Ticker,Name
CZR,CAESARS ENTERTAINMENT INC
PENN,PENN NATIONAL GAMING INC
PLUG,PLUG POWER INC
MRTX,MIRATI THERAPEUTICS INC
RARE,ULTRAGENYX PHARMACEUTICAL INC
DAR,DARLING INGREDIENTS INC
RUN,SUNRUN INC
DECK,DECKERS OUTDOOR CORP
NVAX,NOVAVAX INC
ARWR,ARROWHEAD PHARMACEUTICALS INC
CHDN,CHURCHILL DOWNS INC
IIVI,II VI INC
LAD,LITHIA MOTORS INC CLASS A
NTRA,NATERA INC
FATE,FATE THERAPEUTICS INC
RH,RH
NVTA,INVITAE CORP
BPMC,BLUEPRINT MEDICINES CORP
BL,BLACKLINE INC
TTEK,TETRA TECH INC
SITE,SITEONE LANDSCAPE SUPPLY INC
LHCG,LHC GROUP INC
PFGC,PERFORMANCE FOOD GROUP
QTWO,Q2 HOLDINGS INC
RDFN,REDFIN CORP
LSCC,LATTICE SEMICONDUCTOR CORP
FOLD,AMICUS THERAPEUTICS INC
HALO,HALOZYME THERAPEUTICS INC
BLD,TOPBUILD CORP
YETI,YETI HOLDINGS INC
NVRO,NEVRO CORP
HELE,HELEN OF TROY LTD
APPN,APPIAN CORP CLASS A
VAC,MARRIOTT VACATIONS WORLDWIDE CORP
CLF,CLEVELAND CLIFFS INC
NEO,NEOGENOMICS INC
SSB,SOUTH STATE CORP
SLAB,SILICON LABORATORIES INC
IRTC,IRHYTHM TECHNOLOGIES INC
BRKS,BROOKS AUTOMATION INC
INSP,INSPIRE MEDICAL SYSTEMS INC
BJ,BJS WHOLESALE CLUB HOLDINGS INC
EGP,EASTGROUP PROPERTIES REIT INC
FRPT,FRESHPET INC
TXRH,TEXAS ROADHOUSE INC
DNLI,DENALI THERAPEUTICS INC
KNSL,KINSALE CAPITAL GROUP INC
SF,STIFEL FINANCIAL CORP
OMCL,OMNICELL INC
EME,EMCOR GROUP INC
HQY,HEALTHEQUITY INC
BEPC,BROOKFIELD RENEWABLE SUBORDINATE V
SAIA,SAIA INC
ESNT,ESSENT GROUP LTD
TGTX,TG THERAPEUTICS INC
RXN,REXNORD CORP
TWST,TWIST BIOSCIENCE CORP
FFIN,FIRST FINANCIAL BANKSHARES INC
STAG,STAG INDUSTRIAL REIT INC
JCOM,J2 GLOBAL INC
SMTC,SEMTECH CORP
ACIW,ACI WORLDWIDE INC
RAMP,LIVERAMP HOLDINGS INC
LPX,LOUISIANA PACIFIC CORP
BBIO,BRIDGEBIO PHARMA INC
MMS,MAXIMUS INC
EXPO,EXPONENT INC
ENV,ENVESTNET INC
ROLL,RBC BEARINGS INC
TPTX,TURNING POINT THERAPEUTICS INC
SAIL,SAILPOINT TECHNOLOGIES HOLDINGS IN
THC,TENET HEALTHCARE CORP
POWI,POWER INTEGRATIONS INC
AA,ALCOA CORP
ASGN,ASGN INC
GBCI,GLACIER BANCORP INC
VRNS,VARONIS SYSTEMS INC
CCMP,CMC MATERIALS INC
